,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
”Τ†,f’fQ•ª—ή”Τ†,•a–Ό,θp–Ό,θpE’u“™‚P,θpE’u“™‚Q,’θ‹`•›•a,dΗ“x“™,“ό‰@“ϊ(“ϊj,,,“_”(“_j,,,"•ΟX
‹ζ•ª",—LψϊΤ,,XV“ϊ
,,,,,,,,‡T,‡U,‡V,“ό‰@ϊΤ‡T,“ό‰@ϊΤ‡U,“ό‰@ϊΤ‡V,,Jn“ϊ,I—Ή“ϊ,
1,010010xx9900xx,”]ξα‡,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,,,,,,,,0,20240601,99999999,00000000
2,010010xx9901xx,”]ξα‡,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,6,19,60,3461,2370,2014,0,20240601,99999999,00000000
3,010010xx9902xx,”]ξα‡,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,4,10,30,4959,2843,2230,0,20240601,99999999,00000000
4,010010xx9903xx,”]ξα‡,‚Θ‚µ,‚Θ‚µ,‚R‚ ‚θ,,,8,16,60,2676,1898,1613,0,20240601,99999999,00000000
5,010010xx9904xx,”]ξα‡,‚Θ‚µ,‚Θ‚µ,‚S‚ ‚θ,,,11,22,60,2981,2115,1798,0,20240601,99999999,00000000
6,010010xx9905xx,”]ξα‡,‚Θ‚µ,‚Θ‚µ,‚T‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
7,010010xx9906xx,”]ξα‡,‚Θ‚µ,‚Θ‚µ,‚U‚ ‚θ,,,1,3,30,3791,1854,1723,0,20240601,99999999,00000000
8,010010xx9907xx,”]ξα‡,‚Θ‚µ,‚Θ‚µ,‚V‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
9,010010xx9908xx,”]ξα‡,‚Θ‚µ,‚Θ‚µ,‚W‚ ‚θ,,,15,31,90,3025,2146,1824,0,20240601,99999999,00000000
10,010010xx9909xx,”]ξα‡,‚Θ‚µ,‚Θ‚µ,‚X‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
11,010010xx990Axx,”]ξα‡,‚Θ‚µ,‚Θ‚µ,‚`‚ ‚θ,,,5,10,60,8579,3393,2884,0,20240601,99999999,00000000
